tela: .word 320, 240
116,116,116,116,116,116,116,117,116,117,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,109,108,108,108,107,107,107,107,108,44,44,108,116,116,116,116,116,116,116,116,116,116,52,116,116,116,116,116,116,116,116,116,116,116,116,116,108,108,108,108,108,107,108,107,107,107,43,99,99,99,34,99,99,99,99,99,98,98,98,98,106,106,106,42,42,42,42,34,42,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,25,34,33,25,25,25,33,25,25,24,24,24,25,24,24,25,25,25,25,26,25,33,33,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,24,24,24,32,24,32,24,24,32,32,32,33,32,33,33,41,41,41,41,41,41,41,41,41,41,41,41,33,41,41,41,41,41,41,42,41,42,42,106,106,42,42,42,42,34,34,41,41,41,33,42,42,42,42,42,42,42,106,106,106,106,106,106,106,106,106,106,106,106,106,41,33,33,33,32,32,32,32,32,32,32,32,32,32,32,24,32,32,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,32,24,32,24,32,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,33,33,33,32,33,32,32,32,32,32,33,41,41,41,41,42,106,106,106,41,41,41,41,41,33,33,32,33,33,32,32,32,
116,116,180,117,116,116,116,117,117,117,117,117,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,117,117,117,108,109,108,108,108,107,107,107,107,108,108,116,116,117,117,117,117,117,116,117,116,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,108,108,108,108,108,107,107,107,107,43,99,35,99,99,99,99,99,99,99,99,99,107,99,98,107,107,107,106,43,42,42,42,34,42,34,34,34,34,34,33,34,34,34,33,34,34,34,34,33,33,25,25,25,25,25,25,25,25,25,24,24,25,25,25,25,25,25,33,33,33,33,33,33,33,33,33,33,34,34,33,33,33,33,33,33,25,25,24,24,24,32,24,24,32,24,32,33,32,32,33,33,33,33,41,42,41,41,41,41,41,33,41,41,33,41,41,41,41,41,41,42,42,42,42,106,106,106,106,106,98,106,106,42,42,42,42,42,42,42,42,106,42,42,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,41,33,33,32,32,32,32,32,32,32,32,24,32,32,32,32,32,32,32,32,32,32,32,24,32,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,32,24,32,32,32,32,32,32,32,32,32,33,33,33,33,33,32,33,32,33,32,32,33,32,32,33,41,41,41,41,41,41,41,41,41,33,41,41,32,32,33,40,33,32,32,32,
117,181,181,189,117,125,125,125,117,117,125,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,109,109,108,108,108,107,108,107,108,116,116,116,116,117,117,117,117,125,125,117,117,117,117,117,116,116,116,116,116,116,116,116,116,116,116,108,108,116,108,108,108,108,108,107,108,108,35,99,99,99,99,99,99,99,99,99,99,107,107,99,107,107,107,107,43,43,43,43,43,43,43,42,35,34,34,34,34,33,34,34,34,34,25,33,25,26,34,25,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,34,34,34,34,34,34,34,34,33,33,34,34,33,34,34,33,34,33,33,33,25,24,24,24,24,24,24,33,24,33,32,32,33,33,33,41,41,41,41,41,41,42,41,41,41,42,33,33,33,33,33,41,41,42,41,42,106,106,107,106,106,107,106,106,106,98,106,42,42,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,33,33,33,33,33,32,32,32,32,32,32,24,24,24,24,32,32,32,32,32,32,24,32,32,32,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,32,32,32,32,32,24,32,24,32,32,32,32,32,32,32,33,33,33,32,32,33,33,32,25,32,32,32,32,33,32,40,41,41,41,41,41,41,41,33,41,41,41,33,40,32,33,33,32,32,32,
181,189,190,189,190,189,189,189,189,190,189,181,126,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,108,108,108,108,108,108,116,116,117,117,117,117,117,117,117,125,126,118,125,117,117,117,117,117,117,116,116,116,116,116,116,116,117,117,116,117,116,108,116,116,108,108,108,108,108,107,99,99,99,99,99,99,99,99,107,108,107,107,107,108,107,107,107,43,43,43,43,43,43,35,35,35,35,35,34,34,34,34,34,34,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,33,26,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33,25,33,25,25,33,24,24,24,24,25,24,32,33,33,33,33,33,33,41,41,34,42,41,41,41,41,41,41,41,33,33,33,33,41,41,41,42,42,106,106,106,107,107,107,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,106,106,106,106,98,98,97,33,33,33,33,32,32,32,24,24,24,24,32,32,24,32,32,32,32,32,24,32,24,32,24,24,24,24,24,24,24,24,32,24,24,24,32,24,24,32,24,32,24,24,24,32,32,32,32,32,32,32,32,32,32,33,32,33,33,33,32,32,24,32,32,32,32,32,32,32,41,41,41,41,41,41,41,33,41,41,41,33,33,32,32,32,32,32,32,
189,190,190,190,190,190,190,190,190,190,190,190,126,118,117,118,117,118,117,117,118,118,118,118,117,117,117,118,118,118,117,117,117,117,117,117,116,116,108,108,116,108,116,116,116,117,117,117,117,117,125,126,126,126,126,118,126,126,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,108,108,108,108,108,108,100,100,100,99,99,99,100,100,108,108,108,108,107,107,107,107,107,107,43,107,43,43,43,43,43,35,35,35,35,35,35,34,34,34,26,26,26,26,25,26,25,25,25,25,25,25,25,25,25,25,25,25,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,25,33,25,25,25,25,25,25,24,25,33,33,33,33,33,41,41,42,42,42,42,42,42,42,42,41,42,33,41,41,41,33,41,33,42,42,42,106,107,107,107,107,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,171,107,106,106,106,106,98,97,33,33,32,32,32,32,24,24,32,24,24,24,24,32,32,32,32,32,24,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,24,24,32,24,24,32,24,32,32,32,32,33,32,33,33,33,33,32,24,24,32,32,32,32,32,32,32,33,32,41,41,41,41,41,33,41,41,41,33,32,32,32,33,41,32,32,33,
190,190,190,190,190,190,190,190,190,190,190,190,126,126,126,126,117,182,118,126,118,118,118,118,118,118,118,117,117,118,118,117,117,117,117,117,117,116,116,108,116,116,116,116,117,117,117,118,126,126,126,126,126,126,126,126,126,126,126,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,108,108,108,108,108,108,108,108,108,100,100,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,44,43,43,44,35,35,35,35,35,35,35,34,26,26,26,26,26,26,25,26,25,26,25,25,25,25,25,25,25,25,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,26,25,25,25,33,25,25,25,25,25,33,33,33,33,33,33,33,42,34,42,42,42,42,42,42,34,41,33,33,33,33,33,33,33,41,41,42,106,106,107,107,171,171,107,171,107,99,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,171,170,106,106,107,106,98,98,97,97,33,33,33,24,24,32,24,24,24,24,32,24,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,24,24,24,24,32,32,24,24,32,32,32,32,33,33,33,33,33,33,24,24,24,32,24,32,32,32,32,32,32,32,41,41,41,33,32,41,41,41,41,32,33,33,32,33,33,33,33,
190,190,191,191,191,191,191,191,191,191,190,190,190,190,190,190,182,190,190,190,182,182,118,118,118,118,117,117,117,118,117,117,117,117,117,117,117,117,117,116,116,116,117,117,117,117,126,118,126,126,126,126,126,126,126,126,126,126,126,126,126,118,118,118,126,126,118,118,182,182,118,118,118,190,117,117,117,117,117,109,109,108,108,108,108,108,108,108,108,100,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,44,44,44,44,44,36,44,35,35,35,35,35,34,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,34,34,34,34,34,34,34,34,34,34,34,34,35,35,34,34,34,34,34,34,34,34,33,33,25,33,25,33,33,33,33,33,33,33,33,34,42,42,42,42,42,42,42,42,42,42,42,33,33,33,33,33,33,33,33,41,42,106,107,171,171,171,171,107,171,107,107,107,106,106,106,106,106,98,106,106,106,106,106,106,106,106,106,106,106,106,107,170,171,171,171,171,171,98,98,98,98,97,97,33,32,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,33,24,24,24,33,24,24,32,32,24,24,32,32,32,32,32,32,41,40,33,33,33,41,33,33,33,32,33,32,33,32,41,41,33,
191,191,191,191,191,191,191,191,191,191,190,191,191,191,191,190,190,190,190,190,190,190,182,182,182,182,126,118,118,118,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,118,126,126,126,190,191,191,127,127,127,126,191,126,126,126,126,118,118,126,126,126,182,190,190,190,190,190,190,190,190,182,118,118,117,117,109,109,108,109,108,108,108,108,108,108,108,109,109,108,108,108,108,108,117,108,117,116,117,117,108,109,108,108,44,44,44,44,36,36,35,35,35,35,35,35,34,26,26,26,26,26,26,25,26,26,25,25,26,26,26,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,34,34,34,42,42,42,42,42,42,42,42,42,34,33,33,33,33,33,33,33,33,33,34,42,106,107,171,171,171,171,171,107,171,171,163,107,106,106,106,98,98,98,106,106,106,106,106,106,106,106,106,106,106,106,171,171,171,171,171,170,99,98,98,98,97,97,33,32,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,24,24,24,32,24,32,24,24,32,32,32,32,33,25,25,32,24,24,24,32,24,24,24,24,24,32,32,32,33,41,33,33,33,32,41,33,41,33,32,32,32,32,32,32,32,32,
255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,190,190,190,190,190,190,182,190,190,182,117,118,117,118,117,117,117,117,117,117,117,117,117,117,117,117,118,118,190,190,126,191,191,191,191,191,191,191,191,191,191,191,126,126,190,126,190,183,191,190,190,190,190,191,191,191,190,190,118,118,118,117,117,109,109,109,109,109,109,108,108,109,109,109,109,109,117,109,109,117,117,117,117,117,117,109,117,117,109,109,109,108,44,108,108,100,44,36,35,35,35,35,35,27,35,34,34,34,26,26,34,34,26,26,34,34,34,34,34,34,34,34,42,34,34,34,35,35,35,34,34,34,35,35,34,34,34,34,34,34,34,26,33,33,34,34,34,34,34,34,34,34,34,42,42,42,42,42,42,42,42,42,42,34,34,33,33,33,33,33,33,33,41,98,106,107,171,171,171,171,171,171,171,163,98,98,106,106,106,106,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,107,171,170,106,98,98,98,98,97,97,25,24,32,32,24,24,32,24,24,24,32,24,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,32,24,24,24,24,24,32,32,24,32,24,24,32,32,24,24,24,24,24,24,24,32,25,24,24,24,24,24,24,32,32,24,24,24,32,32,32,32,33,33,33,33,33,32,41,41,33,33,32,32,33,33,32,32,32,32,
255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,190,190,190,189,125,189,181,181,117,117,117,126,118,118,126,118,126,126,126,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,183,182,118,118,118,117,117,109,109,109,109,117,109,109,109,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,109,108,108,108,100,36,36,36,35,35,35,35,35,35,35,35,35,26,34,34,34,34,34,34,34,34,34,34,34,35,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,34,34,34,34,34,34,34,34,34,33,34,34,34,34,34,34,42,42,42,42,42,42,42,42,34,34,33,33,33,33,33,33,33,34,34,42,106,107,171,171,172,171,171,163,171,163,163,98,98,98,98,98,106,98,106,106,106,106,106,106,106,106,106,106,106,106,107,106,106,170,162,162,98,98,98,98,97,97,25,32,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,24,32,32,24,32,24,24,24,24,24,32,24,24,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,33,33,33,32,32,32,33,32,33,33,33,32,33,33,41,32,32,32,40,
255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,255,255,191,255,191,191,191,191,190,191,190,190,190,190,190,190,190,190,182,190,190,190,190,126,126,190,126,126,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,118,118,118,118,117,117,109,117,117,117,117,117,117,117,117,118,117,118,117,118,118,118,118,117,117,118,118,117,117,109,109,109,109,109,109,108,108,36,36,35,35,35,35,99,99,35,35,35,35,35,35,34,35,34,34,34,34,34,35,34,34,35,35,35,34,34,35,35,35,35,35,35,35,35,34,35,35,34,35,34,34,34,34,34,34,34,34,34,34,34,34,42,42,42,42,42,42,42,42,42,42,42,34,34,33,33,33,33,34,34,34,34,98,99,171,171,172,172,172,163,163,163,99,98,98,98,98,98,97,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,171,162,98,98,98,98,98,98,33,25,25,25,24,24,24,24,24,32,32,32,32,32,32,32,32,24,32,25,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,24,32,32,32,32,24,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,33,32,32,32,32,32,32,33,33,33,32,33,33,33,33,33,33,32,32,32,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,182,118,118,117,117,109,117,118,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,109,109,109,109,108,101,101,108,100,108,100,36,108,100,100,100,36,44,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,34,34,35,35,35,35,35,35,35,35,35,35,35,35,34,35,34,35,35,35,35,34,35,35,34,35,35,34,43,107,43,42,42,42,42,34,34,34,34,34,33,33,33,34,34,34,34,34,99,107,163,164,171,163,163,163,163,163,99,98,98,98,98,98,98,106,98,98,98,106,106,106,106,106,106,42,106,106,106,106,106,171,98,98,98,98,98,97,97,97,32,32,25,24,24,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,24,32,32,32,24,32,32,32,32,32,32,32,32,32,32,24,24,32,32,32,24,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,33,33,32,33,32,33,33,33,33,33,33,32,33,32,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,190,190,190,190,190,190,190,190,190,190,190,191,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,126,119,119,118,118,118,118,118,118,118,110,109,109,109,109,109,109,109,109,109,109,109,108,108,108,108,108,108,108,108,108,108,99,35,99,43,35,43,43,35,35,35,35,35,35,35,35,35,35,35,43,43,43,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,43,107,107,42,34,34,42,34,34,34,33,34,34,33,34,34,34,34,34,35,99,99,99,163,163,99,99,99,99,98,99,98,98,98,97,98,98,98,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,98,98,98,98,97,97,25,33,32,24,24,24,25,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,24,32,32,32,32,32,32,24,32,32,32,32,32,32,24,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,32,32,32,33,32,33,33,33,33,32,32,32,32,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,182,182,182,118,118,118,118,118,118,118,119,119,118,126,127,191,191,190,191,183,183,183,126,118,118,118,118,118,118,117,117,109,109,109,109,109,109,109,109,109,109,109,109,109,109,108,108,108,108,108,108,44,108,108,108,44,108,43,43,43,35,35,35,35,35,35,35,43,43,43,108,43,108,108,44,43,43,43,35,35,35,35,35,35,35,35,99,99,99,99,99,107,43,107,99,35,43,42,34,34,34,34,34,34,34,34,34,34,35,35,99,99,100,99,100,100,99,99,99,99,98,98,97,98,33,97,97,98,98,98,106,106,106,106,106,106,106,42,106,106,106,106,106,106,98,98,98,98,98,97,89,33,33,33,24,33,24,33,32,33,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,32,32,32,32,33,33,32,32,32,32,33,33,33,33,33,33,32,33,33,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,182,182,118,118,118,118,118,119,118,127,127,127,127,191,191,191,191,191,191,191,191,191,183,183,118,118,182,118,118,118,110,110,110,110,110,109,109,110,109,109,109,109,109,109,109,109,109,109,109,109,108,109,108,108,108,108,108,108,44,44,44,35,35,35,43,43,43,108,108,108,108,108,108,44,108,36,44,44,44,36,36,36,36,36,99,99,100,99,99,99,107,99,107,107,107,43,107,35,35,34,34,34,34,34,34,34,34,34,35,35,99,99,99,100,100,100,99,99,99,99,98,98,98,34,33,98,97,97,98,98,106,106,106,106,106,106,106,42,106,106,106,106,106,98,98,97,97,98,97,97,33,25,25,32,25,32,32,33,32,32,33,32,32,32,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,24,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,33,32,32,33,32,33,32,33,33,33,33,33,33,33,33,33,32,33,33,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,191,183,118,118,183,183,183,119,191,127,127,191,191,191,191,191,191,191,191,191,191,191,191,183,183,182,182,182,118,118,118,110,118,110,110,110,110,118,110,110,118,118,117,118,110,117,109,109,109,117,109,109,109,108,109,108,108,108,108,108,44,44,44,44,108,108,108,108,108,108,108,108,108,108,108,108,44,44,100,44,100,100,100,100,100,100,100,99,99,99,107,99,107,99,99,107,99,99,35,35,34,34,34,34,35,35,99,35,99,99,99,100,100,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,42,42,42,42,106,106,97,97,97,98,97,33,33,33,33,33,33,33,32,33,33,33,33,32,32,32,33,33,32,32,32,33,32,32,32,32,32,33,33,33,33,33,33,33,32,33,33,33,33,32,32,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,33,32,33,32,32,32,33,33,33,33,33,33,33,33,33,33,33,33,32,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,255,191,191,191,255,255,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,190,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,118,117,117,109,109,109,109,109,109,109,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,44,44,108,100,108,100,100,108,100,100,100,100,100,99,99,100,107,107,99,99,99,99,43,35,107,99,99,99,99,100,108,100,100,100,100,99,100,100,99,99,99,99,99,99,98,98,98,98,98,98,98,98,106,98,98,106,106,106,106,42,42,42,42,98,33,97,97,97,33,97,33,33,33,33,33,33,33,33,33,32,33,33,33,32,32,32,33,33,32,32,33,33,32,32,33,33,33,33,33,33,32,33,33,33,32,33,33,32,32,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,33,33,32,33,33,32,33,33,33,33,33,33,33,33,33,33,33,33,33,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,119,183,119,119,119,119,118,183,182,119,183,182,182,182,182,118,118,118,118,117,117,117,117,117,109,109,109,109,108,108,108,109,108,109,109,117,108,117,109,109,109,109,108,108,108,108,108,108,108,108,100,100,100,100,108,108,100,108,108,100,108,100,108,108,107,107,99,107,99,99,99,108,99,99,100,100,100,100,100,100,100,100,100,100,99,35,99,99,98,98,98,98,98,98,98,98,98,98,106,99,106,106,106,106,42,42,41,41,33,33,33,33,33,33,33,33,33,33,33,25,33,33,33,33,33,33,33,33,33,33,33,33,32,33,32,32,32,32,33,32,33,33,33,32,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,32,33,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,33,32,32,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,255,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,191,183,191,182,118,118,118,118,118,118,118,118,118,118,109,109,109,109,109,109,117,117,117,117,117,109,117,117,109,109,109,109,108,108,108,108,108,108,108,108,100,100,100,100,164,172,108,108,108,108,108,108,108,108,99,100,100,108,108,99,100,108,100,100,108,108,100,100,100,100,100,100,35,35,99,99,99,98,98,98,98,98,98,98,99,99,99,98,106,98,106,106,33,41,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,32,32,33,32,33,33,33,33,32,32,33,33,33,32,33,33,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,183,191,191,191,191,191,190,118,182,118,182,182,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,108,108,108,108,108,108,100,108,172,164,172,164,173,172,172,108,108,108,108,108,108,108,108,108,172,108,108,108,100,108,108,108,108,100,100,100,36,35,35,35,100,99,99,99,99,98,98,98,98,99,99,99,99,98,106,98,98,106,34,33,33,33,33,33,33,33,33,33,25,33,33,33,33,33,33,33,33,33,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,24,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,33,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,190,183,182,118,118,117,118,118,117,117,117,118,118,118,118,118,117,117,117,117,109,109,109,108,108,108,108,108,109,109,108,172,172,173,173,173,173,173,173,172,172,108,108,108,172,172,172,172,172,172,172,108,108,108,108,108,108,100,100,100,36,35,44,108,100,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,33,33,33,33,33,33,33,33,33,33,33,33,25,33,33,33,34,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,33,33,33,33,33,33,33,33,41,33,33,33,33,33,32,32,32,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,24,32,32,32,33,33,33,33,33,33,33,34,33,33,33,33,33,33,33,33,33,33,33,33,
